num_departement,commune,siret,denomination,nom,enseigne,adresse,date_creation,tranche_eff
44,BAULE ESCOUBLAC (LA),39149783100027,HOTEL LE CHRISTINA,HOTEL LE CHRISTINA,HOTEL ADRIANA,26 Boulevard Hennecart 44500 La Baule-Escoublac,1993,03
44,NANTES,42423224700017,SNH,SNH,HOTEL CHOLET - VOLTAIRE OPERA,10 Rue Gresset 44000 Nantes,1999,03
44,NANTES,43993248400025,SHAT SOCIETE HOTELIERE AU TERMINUS,SHAT SOCIETE HOTELIERE AU TERMINUS,,3 Allée Commandant Charcot 44000 Nantes,2001,03
44,SAINT NAZAIRE,53490329900012,LMD,LMD,HOTEL DE L'EUROPE,2 Place des Martyrs de la Résistance 44600 Saint-Nazaire,2011,03
44,MESANGER,53112394100043,CARPE DIEM HDG,CARPE DIEM HDG,,630 Rue de l'Industrie 44522 Mésanger,2011,
44,SAINT HERBLAIN,53532442000020,ATLANTIS BHO,ATLANTIS BHO,,3 Rue Victor Schoelcher 44800 Saint-Herblain,2011,03
44,BERNERIE EN RETZ (LA),75131998900016,DOMAINE DE LA GRESSIERE,DOMAINE DE LA GRESSIERE,,Rue de la Noue Fleurie 44760 La Bernerie-en-Retz,2012,03
44,SAVENAY,74984439500022,SAV'HOTEL,SAV HOTEL,B & B,Allée des Lauriers 44260 Savenay,2012,03
44,PORNIC,79264279500019,LES SABLONS,LES SABLONS,LES SABLONS,13 Rue des Sablons 44210 Pornic,2013,03
44,NANTES,75165580400019,SOCIETE D'EXPLOITATION DE LA RESIDENCE IMPERATRICE EUGENIE PAR ABREVIATION S.E.R.I.E.,SOCIETE D EXPLOITATION DE LA RESIDENCE IMPERATRICE EUGENIE PAR ABREVIATION S E R I E,,7 Rue de la Verrerie 44100 Nantes,2012,NN
44,BAULE ESCOUBLAC (LA),50085577000011,HOTEL DES DUNES,HOTEL DES DUNES,HOTEL DES DUNES,277 Avenue du Maréchal de Lattre de Tassigny 44500 La Baule-Escoublac,2007,03
44,VAIR SUR LOIRE,31712183800013,HOTEL DE LA LOIRE,HOTEL DE LA LOIRE,,Le Jarrier 44150 Vair-sur-Loire,1979,03
44,VALLET,31877290200017,CLAIR DE LIE,CLAIR DE LIE,HOTEL CLAIR DE LIE RESTAURANT DE LA GARE,Rue Saint-vincent 44330 Vallet,1980,03
44,AVESSAC,42039163300013,SARL HELIGON,SARL HELIGON,,12 Place de l'Eglise 44460 Avessac,1998,03
44,NANTES,42999627500013,H.D.C.,H D C,IBIS STYLES,5 Rue du Chapeau Rouge 44000 Nantes,2000,03
44,SAINT NAZAIRE,44242053500019,L'ESCALE MARITIME,L ESCALE MARITIME,,4 Avenue du Commandant l'Herminier 44600 Saint-Nazaire,2002,03
44,NANTES,43490657400026,HOTEL MDM NANTES,HOTEL MDM NANTES,,2 bis Rue Santeuil 44000 Nantes,2001,03
44,BERNERIE EN RETZ (LA),39863838700041,LE HOUEZEC,LE HOUEZEC,,17 Rue de la Corderie 44760 La Bernerie-en-Retz,1994,03
44,NANTES,48762698800025,LECABEL,LECABEL,HOTEL ABAT JOUR,17 Rue Geoffroy Drouet 44000 Nantes,2006,02
44,SAINT MICHEL CHEF CHEF,48773318000011,LES 2 CHEFS,LES 2 CHEFS,HOTEL DE BRETAGNE,7 Rue Joseph Grellier 44730 Saint-Michel-Chef-Chef,2005,02
44,NANTES,47988433000016,CENTRE HOTEL,CENTRE HOTEL,,7 Rue Saint Nicolas 44000 Nantes,2004,02
44,SAVENAY,48521174200013,HOTEL RESTAURANT DE LA GARE,HOTEL RESTAURANT DE LA GARE,HOTEL DE LA GARE,4 Boulevard Branly 44260 Savenay,2005,02
44,NANTES,48774454200019,HOTEL DE LA GARE,HOTEL DE LA GARE,,5 Allée Commandant Charcot 44000 Nantes,2005,02
44,CARQUEFOU,34055117500011,EXPLOITATION HOTELIERE CARQUEFOU,EXPLOITATION HOTELIERE CARQUEFOU,SEH,6 Rue de l'Hôtellerie 44470 Carquefou,1987,02
44,SAINT HERBLAIN,34158392000010,LA NOUVELLE HOTELLERIE FRANCAISE,LA NOUVELLE HOTELLERIE FRANCAISE,,17 Rue Océane 44800 Saint-Herblain,1987,02
44,PORNIC,32425068700013,BEAUSOLEIL,BEAUSOLEIL,,70 Quai Leray 44210 Pornic,1982,02
44,NANTES,51247817300028,PETIT-LE TEO,PETIT LE TEO,HOTEL RENOVA,11 Rue Beauregard 44000 Nantes,2009,02
44,NORT SUR ERDRE,49879318100013,HOTEL DE BRETAGNE,HOTEL DE BRETAGNE,HOTEL DE BRETAGNE,41 Rue Aristide Briand 44390 Nort-sur-Erdre,2007,02
44,CARQUEFOU,51088667400033,ALEXANDRIE,ALEXANDRIE,,8 Rue de l'Hôtellerie 44470 Carquefou,2009,02
44,BAULE ESCOUBLAC (LA),50246649300017,MATMI 2,MATMI 2,ALCYON,19 Avenue des Pétrels 44500 La Baule-Escoublac,2008,02
44,VERTOU,50382535800016,LE LAURIER FLEURI,LE LAURIER FLEURI,LE RELAIS DU LAURIER FLEURI,460 Route de Clisson 44120 Vertou,2008,02
44,VALLET,50129552100014,SARL QUINTARD,SARL QUINTARD,DON QUICHOTTE,35 Route de Clisson 44330 Vallet,2007,02
44,BOUGUENAIS,43459128500029,SARL 2F,SARL 2F,,Aeroport Nantes Atlantique 44340 Bouguenais,2001,02
44,NANTES,44947690200019,HOTEL CHATEAUBRIAND,HOTEL CHATEAUBRIAND,,2 bis Rue Chateaubriand 44000 Nantes,2003,02
44,SAINTE LUCE SUR LOIRE,43772261400017,HERVIS,HERVIS,HOTEL APARTE,Rue d'Amsterdam 44980 Sainte-Luce-sur-Loire,2001,02
44,PORNICHET,42008789200022,CAP SUD,CAP SUD,LA GALERNE,Port de Plaisance 44380 Pornichet,1998,02
44,ORVAULT,45313268000019,AGORA HOTEL,AGORA HOTEL,,31 Rue Jules Verne 44700 Orvault,2004,02
44,NANTES,47968967100028,SARL HOTEL LE REVENGE,SARL HOTEL LE REVENGE,CARDINAL HOTEL,41 Rue de Richebourg 44000 Nantes,2004,02
44,BAULE ESCOUBLAC (LA),45278308700011,DEVOTEL LA BAULE,DEVOTEL LA BAULE,,7 Avenue des Impairs 44500 La Baule-Escoublac,2004,02
44,VILLENEUVE EN RETZ,38540345600028,MAGNOLIA,MAGNOLIA,LA BOURRINE,5 Chemin de la Culée 44580 Villeneuve-en-Retz,1992,02
44,THOUARE SUR LOIRE,40919417200022,LA ROMAURE,LA ROMAURE,,La Belle Etoile 44470 Thouaré-sur-Loire,1996,02
44,BOUAYE,50909624400017,DELYS*LASSON/BRIGITTE MONIQUE LUCIE/,MADAME BRIGITTE LASSON,,3 Place des Echoppes 44830 Bouaye,2008,02
44,CLISSON,82442212500016,LA CASCADE,LA CASCADE,LA CASCADE,26 Route de Gervaux 44190 Clisson,2016,02
44,SAINT PHILBERT DE GRAND LIEU,83954038200018,HOTEL LA BOSSELLE,HOTEL LA BOSSELLE,HOTEL LA BOSSELLE,12 Rue du Port 44310 Saint-Philbert-de-Grand-Lieu,2018,02
44,SAINT BREVIN LES PINS,80093151100011,HVS,HVS,CONTACT HOTEL L'ESTUAIRE,Avenue Maurice Ravel 44250 Saint-Brevin-les-Pins,2014,02
44,SAINT NAZAIRE,80958027700014,LA LUNE,LA LUNE,LA LUNA,15 Avenue de la République 44600 Saint-Nazaire,2015,02
44,SAVENAY,82003471800016,COTE LAC,COTE LAC,,Route du Lac 44260 Savenay,2016,02
44,PORNIC,75358748400019,ANDRE,ANDRE,HOTEL SALEA,ZA les Gentelleries 44210 Pornic,2012,02
44,CARQUEFOU,78972701300029,QUARTO,QUARTO,CHATEAU DE MAUBREUIL,Allée de Maubreuil 44470 Carquefou,2012,
44,BAULE ESCOUBLAC (LA),75353149000013,SARL ADONIS LA BAULE,SARL ADONIS LA BAULE,ADONIS LA BAULE,53 Avenue du Marechal Franchet d'Espérey 44500 La Baule-Escoublac,2012,02
44,PIRIAC SUR MER,49438308600027,CEDAXESYL,CEDAXESYL,HOTEL DU PORT,3 Quai de Verdun 44420 Piriac-sur-Mer,2007,02
44,HAUTE GOULAINE,34528372500017,HOTEL DE LA LOUEE,HOTEL DE LA LOUEE,,Route de la Louée 44115 Haute-Goulaine,1988,02
44,LOIREAUXENCE,45361101400011,EURL TERRIEN JEAN-MARC,EURL TERRIEN JEAN MARC,LA CLOSERIE DES ROSES,455 Rue de la Haute Meilleraie 44370 Loireauxence,2004,02
44,SAINTE LUCE SUR LOIRE,47792561400018,SORIMO,SORIMO,,2 Rue Louis Armand 44980 Sainte-Luce-sur-Loire,2004,02
44,CHAPELLE SUR ERDRE (LA),45033702700046,NID'ANGE,NID ANGE,,Rue du Val de Gesvres 44240 La Chapelle-sur-Erdre,2003,02
44,BAULE ESCOUBLAC (LA),43175224500016,LA MASCOTTE,LA MASCOTTE,,26 Avenue Marie-louise 44500 La Baule-Escoublac,2000,02
44,NANTES,43188889000016,SONICO,SONICO,,36 Rue Maréchal Joffre 44000 Nantes,2000,02
44,ORVAULT,30085010400039,HOTEL DU PARC,HOTEL DU PARC,,92 Rue de la Garenne 44700 Orvault,1991,02
44,PORNICHET,40024977700022,VILLA FLORNOY,VILLA FLORNOY,,7 Avenue Flornoy 44380 Pornichet,1995,02
44,SAVENAY,51843021000014,MCJ,MCJ,HOTEL LE CHENE VERT,10 Place de l'Hôtel de Ville 44260 Savenay,2009,02
44,SAINT NAZAIRE,50826344900011,SARL DELCYG  &  CO,SARL DELCYG CO,ANAIADE,45 Route de Fondeline 44600 Saint-Nazaire,2008,02
44,SAINT LYPHARD,53401790000018,PRESQU'ILE REST,PRESQU ILE REST,LES CHAUMIERES DU LAC AUBERGE LES TYPHAS,Rue du Vignonnet 44410 Saint-Lyphard,2011,02
44,VALLONS DE L'ERDRE,51184759200017,LE PRIEURE,LE PRIEURE,,Rue du Prieuré 44540 Vallons-de-l'Erdre,2009,02
44,SAINT BREVIN LES PINS,75139327300014,SARL SALOME,SARL SALOME,LE PETIT TRIANON,239 Avenue de Mindin 44250 Saint-Brevin-les-Pins,2012,02
44,CHEVROLIERE (LA),49860949400022,VILLA DES MARAIS,VILLA DES MARAIS,VILLA DES MARAIS,4 Rue de la Guillauderie 44118 La Chevrolière,2008,01
44,THOUARE SUR LOIRE,47955980900021,CALIHU,CALIHU,LA CLOSERIE,32 Route du Chêne Vert 44470 Thouaré-sur-Loire,2004,01
44,CHATEAUBRIANT,50971724500013,SIMON*ARNAUD JONNHY/,MONSIEUR ARNAUD SIMON,LE CASTILLO,21 Rue d'Ancenis 44110 Châteaubriant,2009,01
44,SAINT NAZAIRE,44060012000016,HOTEL LE BRETAGNE,HOTEL LE BRETAGNE,,7 Avenue de la République 44600 Saint-Nazaire,2002,01
44,LOIREAUXENCE,41884783600024,SARL LE PORT,SARL LE PORT,LE PETIT PECHEUR,50 Rue de la Haute Meilleraie 44370 Loireauxence,2005,01
44,NORT SUR ERDRE,48464088300019,SARL LE RELAIS DE LA GRANGE,SARL LE RELAIS DE LA GRANGE,,Rue d'Anjou 44390 Nort-sur-Erdre,2005,01
44,NOZAY,48529554700015,THEOLISE,THEOLISE,HOTEL DES 3 MARCHANDS,1 Route d'Abbaretz 44170 Nozay,2005,01
44,PIRIAC SUR MER,44870194600015,ARCHE DE NOE,ARCHE DE NOE,,26 Rue de la Plage 44420 Piriac-sur-Mer,2003,01
44,BAULE ESCOUBLAC (LA),00587002700017,HOTEL LA CONCORDE,HOTEL LA CONCORDE,,1 b Avenue de la Concorde 44500 La Baule-Escoublac,1969,01
44,BAULE ESCOUBLAC (LA),44424435400015,LA CLE ET LA COUETTE,LA CLE ET LA COUETTE,LE SAINT PIERRE HOTELS LA BAULE,124 Avenue du Maréchal de Lattre de Tassigny 44500 La Baule-Escoublac,2002,01
44,BAULE ESCOUBLAC (LA),38092669100011,LE LUTETIA & SPA,LE LUTETIA SPA,LE LUTETIA & SPA,13 Avenue Olivier Guichard 44500 La Baule-Escoublac,1991,01
44,CHAPELLE SUR ERDRE (LA),81143009900010,WEST EVENTS TAVERNY,WEST EVENTS TAVERNY,,30 Rue de l'Europe 44240 La Chapelle-sur-Erdre,2015,01
44,NANTES,51378133600013,ODIXA,ODIXA,HOTEL COEUR DE LOIRE,3 Rue Anatole le Braz 44000 Nantes,2009,01
44,SAINT NICOLAS DE REDON,52328895900019,HOLDING ANDI,HOLDING ANDI,,42 Avenue Jean Burel 44460 Saint-Nicolas-de-Redon,2010,01
44,TURBALLE (LA),75051776500012,MARTINAND,MARTINAND,,11 Boulevard Bellanger 44420 La Turballe,2012,01
44,LOROUX BOTTEREAU (LE),53534564900011,LE CHEVAL BLANC,LE CHEVAL BLANC,LE CHEVAL BLANC,6 Place Saint-jean 44430 Le Loroux-Bottereau,2011,01
44,GUEMENE PENFAO,52459093200017,LE CHALET I.R,LE CHALET I R,,Rue des Moulins 44290 Guémené-Penfao,2010,01
44,NANTES,52047101200010,AMIRIS,AMIRIS,HOTEL DU CHATEAU,5 Place de la Duchesse Anne 44000 Nantes,2010,01
44,CHAPELLE SUR ERDRE (LA),81250759800017,WEST EVENTS TOURS EST,WEST EVENTS TOURS EST,,30 Rue de l'Europe 44240 La Chapelle-sur-Erdre,2015,01
44,BAULE ESCOUBLAC (LA),80302428000015,SNC LE QUINTREC - JAFFREDO,SNC LE QUINTREC JAFFREDO,HOTEL ASTROLABE - CAFE DES SPORTS,106 Avenue du Maréchal de Lattre de Tassigny 44500 La Baule-Escoublac,2014,01
44,NANTES,80061014900018,LB HOTEL,LB HOTEL,,11 Rue Fourcroy 44000 Nantes,2014,01
44,MISSILLAC,79801846100029,ALYS,ALYS,,La Briandais 44780 Missillac,2013,01
44,GUERANDE,80238418000013,LES QUATRE SAISONS,LES QUATRE SAISONS,,12 Boulevard de l'Abreuvoir 44350 Guérande,2014,01
44,CROISIC (LE),82230945600017,SARL LES EMBRUNS BLEUS,SARL LES EMBRUNS BLEUS,,12 Avenue du Castouillet 44490 Le Croisic,2016,01
44,CROISIC (LE),81965563000013,HOTEL LES NIDS,HOTEL LES NIDS,HOTEL LES NIDS,15 Rue Pasteur 44490 Le Croisic,2016,01
44,NANTES,75341167700010,SATORI,SATORI,,11 Rue de Richebourg 44000 Nantes,2012,01
44,GUERANDE,38447233800043,BELLEC*FABRICE/,MONSIEUR FABRICE BELLEC,HOTEL RESTAURANT DES REMPARTS,14 Boulevard du Nord 44350 Guérande,1992,01
44,BAULE ESCOUBLAC (LA),53533278700014,MONA LISA,MONA LISA,,42 Avenue Georges Clémenceau 44500 La Baule-Escoublac,2011,01
44,NANTES,51792061700027,BEAUVILLAIN,BEAUVILLAIN,,6 Rue du Chemin Rouge 44300 Nantes,2009,01
44,MESQUER,50446635000015,SARL JMS,SARL JMS,LE RELAIS MARINE,276 Rue Centrale 44420 Mesquer,2008,01
44,CORSEPT,51931283900011,VALMARELI,VALMARELI,MANOIR DE L'ESPERANCE,L'Esperance 44560 Corsept,2010,01
44,CHATEAUBRIANT,80151990100012,MAUTEL,MAUTEL,LE QUAI 3,3 Rue de la Gare 44110 Châteaubriant,2014,01
44,SAINT HERBLAIN,82758072100013,LA GUILBAUDIERE,LA GUILBAUDIERE,,113 Boulevard Marcel Paul 44800 Saint-Herblain,2017,01
44,POULIGUEN (LE),83408098800019,CASA COSY,CASA COSY,,2 Rue du Croisic 44510 Le Pouliguen,2017,01
44,SAINT NAZAIRE,32794580400034,SOC FINANCIERE GESTION IMMOBILIERE,SOC FINANCIERE GESTION IMMOBILIERE,,1 Rue Michel Ange 44600 Saint-Nazaire,1983,00
44,ORVAULT,44177511100012,CADO*CHRISTIAN PIERRE/,MONSIEUR CHRISTIAN CADO,,129 Route de Rennes 44700 Orvault,2002,00
44,PORT SAINT PERE,39064807900023,BOUTEILLER,BOUTEILLER,,La Fontaine Saint Pere 44710 Port-Saint-Père,1993,00
44,POULIGUEN (LE),00587345000018,AUDUREAU*JEAN CLAUDE/,MONSIEUR JEAN AUDUREAU,,17 Quai Jules Sandeau 44510 Le Pouliguen,1958,00
44,SAVENAY,75400948800018,LES REFLETS DU LAC,LES REFLETS DU LAC,LES REFLETS DU LAC,Route du Lac 44260 Savenay,2012,00
44,PORNICHET,40883153500013,FENETRE SUR MER,FENETRE SUR MER,,104 Boulevard des Océanides 44380 Pornichet,1996,00
44,SAINT HERBLAIN,53405231100014,LE COLISEE,LE COLISEE,LE COLISEE,29 Rue Bobby Sands 44800 Saint-Herblain,2011,00
44,PORNICHET,79240385900012,BERTAUD*BONAMY/BRIGITTE NELLY JEANNE/,MADAME BRIGITTE BONAMY,LE DANICHEFF,45 Avenue du Général de Gaulle 44380 Pornichet,2013,00
44,PORT SAINT PERE,49171625400017,PELLERIN*DANIEL/,MONSIEUR DANIEL PELLERIN,,L'Aubinerie 44710 Port-Saint-Père,2006,
44,SAINT SEBASTIEN SUR LOIRE,32651754700047,FAYE*MATHIEU/,MONSIEUR MATHIEU FAYE,,10 Rue des Grands Noëls 44230 Saint-Sébastien-sur-Loire,1997,
44,LOUISFERT,50350690900020,MAYER*LE COAT/PATRICIA/,MADAME PATRICIA LE COAT,AUBERGE ARMORICAINE,4 Place de l'Eglise 44110 Louisfert,2008,
44,VERTOU,39042772200017,SARL MCM,SARL MCM,,Rue de la Rousselière 44120 Vertou,1993,
44,SAINT MICHEL CHEF CHEF,84982689600011,LES GRANDS CHEFS,LES GRANDS CHEFS,,7 Rue Joseph Grellier 44730 Saint-Michel-Chef-Chef,2019,
44,NANTES,84393436500019,HM SERVICES,HM SERVICES,,22 Mail Pablo Picasso 44000 Nantes,2018,
44,BAULE ESCOUBLAC (LA),83822652000016,TY GWENN HOTEL,TY GWENN HOTEL,TY GWENN,25 Avenue de la Grande Dune 44500 La Baule-Escoublac,2018,
44,CHAUMES EN RETZ,84100183700019,SAS CHATEAU DE NOIRBREUIL,SAS CHATEAU DE NOIRBREUIL,,Chateau du Bois Rouaud (Chéméré) 44680 Chaumes-en-Retz,2018,
44,NANTES,83508791700018,HO.ONE,HO ONE,,46 bis Rue des Hauts Pavés 44000 Nantes,2017,
44,NANTES,84247740800012,HDC,HDC,,11 Rue Guibal 44000 Nantes,2018,
44,CROISIC (LE),80030387700016,SASU MARIS STELLA,SASU MARIS STELLA,MARIS STELLA,1 Avenue Henri Becquerel 44490 Le Croisic,2014,
44,BAULE ESCOUBLAC (LA),88003269300017,HOTEL L'AMIRAUTE,HOTEL L AMIRAUTE,,138 Avenue des Ondines 44500 La Baule-Escoublac,2020,
44,PELLERIN (LE),88215822300017,LES PIEDS DANS L'EAU,LES PIEDS DANS L EAU,,11 Quai du Docteur Provost 44640 Le Pellerin,2020,
44,BERNERIE EN RETZ (LA),87823589400010,HOTEL DE NANTES,HOTEL DE NANTES,HOTEL DE NANTES,12 Rue Georges Clémenceau 44760 La Bernerie-en-Retz,2019,
44,NORT SUR ERDRE,79971528900010,MORISSET*EDITH/,MADAME EDITH MORISSET,,609 Le Plessis Pas Brunet 44390 Nort-sur-Erdre,2014,
44,LIMOUZINIERE (LA),78951054200010,PADIOLEAU*VINCENT/,MONSIEUR VINCENT PADIOLEAU,,24 Rue Charles de Gaulle 44310 La Limouzinière,2012,
44,NANTES,82228299200012,SAINT-JALMES*LIONEL RAYMOND YANNICK/,MONSIEUR LIONEL SAINT JALMES,GITE DU 15 RUE PERNO,22 Rue des Six Aqueducs 44100 Nantes,2016,
44,SAFFRE,82764318000017,L'ESCAMPETTE,L ESCAMPETTE,,Le Champion 44390 Saffré,2017,
44,PORNICHET,83026877700018,ADONIS BUDGET PORNICHET,ADONIS BUDGET PORNICHET,ADONIS BUDGET PORNICHET,5 Avenue du Gulf Stream 44380 Pornichet,2017,
44,BATZ SUR MER,82143369500029,SARL MIKA,SARL MIKA,HOTEL DES MARAIS SALANTS,22 Rue de la Gare 44740 Batz-sur-Mer,2016,
44,MAUVES SUR LOIRE,82161900400012,GARE AUX GOURMANDS,GARE AUX GOURMANDS,,3 Avenue de la Gare 44470 Mauves-sur-Loire,2016,
44,VERTOU,84476113000013,MORPHEE,MORPHEE,AKENA,5 Impasse de la Visonnière 44120 Vertou,2018,
44,BERNERIE EN RETZ (LA),85155384200010,LES ARTISANS DU CHATEAU,LES ARTISANS DU CHATEAU,,Rue de la Noue Fleurie 44760 La Bernerie-en-Retz,2019,
44,PANNECE,85219175800014,PIERRE,PIERRE,LE DONNEAU,110 Place de l'Eglise 44440 Pannecé,2019,
44,NANTES,84853689200013,CHA SERVICES,CHA SERVICES,,22 Mail Pablo Picasso 44000 Nantes,2019,
44,CELLIER (LE),79008892600015,SEGAUMILOD,SEGAUMILOD,,51 Allée de la Coulée 44850 Le Cellier,2012,
44,NANTES,82104007800023,JOLLY ROGERS,JOLLY ROGERS,LA DROLE DE BARGE,Quai Malakoff 44000 Nantes,2016,
44,CHAPELLE SUR ERDRE (LA),89080238200014,WEST EVENTS BREST,WEST EVENTS BREST,,30 Rue de l'Europe 44240 La Chapelle-sur-Erdre,2020,
44,NANTES,88155682300014,HOTEL SAINT YVES NANTES,HOTEL SAINT YVES NANTES,,154 Rue Général Buat 44000 Nantes,2020,
44,NANTES,87793471100012,CORREA LB,CORREA LB,ARVORE SENS,19 Quai de la Fosse 44000 Nantes,2019,
44,CHAPELLE SUR ERDRE (LA),87795335600012,WEST EVENTS CHALIFERT,WEST EVENTS CHALIFERT,,30 Rue de l'Europe 44240 La Chapelle-sur-Erdre,2019,
44,SORINIERES (LES),88415151500027,AKENA GESTION,AKENA GESTION,,Route de Villeneuve 44840 Les Sorinières,2020,
44,CROISIC (LE),88514319800012,NACALYS,NACALYS,AU FIN GOURMET,1 Rue du Pilori 44490 Le Croisic,2020,
44,MONTAGNE (LA),88936653000018,SAS LA GUERIVIERE,SAS LA GUERIVIERE,,8 Avenue de la Libération 44620 La Montagne,2020,
44,NANTES,75297962500015,BOURON,BOURON,,Rue de Coulmiers 44000 Nantes,2012,
44,ANCENIS,81024258600016,MAUCOURT*MICHEL GHISLAIN/,MONSIEUR MICHEL MAUCOURT,,51 Ruelle des 3 Marchands 44150 Ancenis-Saint-Géréon,2015,
